1510.7,-558.03,1056.3
1535.3,2565.2,2149.9
1535.4,2564.8,2145.6
1535.4,2563.5,2151.5
1535.4,2569.1,2155.4
1535.5,2566.9,2157.4
1535.5,2579.1,2163.3
1535.5,2579.8,2162.5
1535.6,2589.1,2167.1
1535.6,2599.5,2166
1535.6,2598.8,2169.9
1535.7,2609.3,2175
1535.7,2616.3,2179.8
1535.7,2631.3,2175
1535.8,2636.7,2186
1535.8,2641.4,2198.9
1535.8,2651.8,2195.7
1535.9,2661,2201.2
1535.9,2671,2205.9
1535.9,2671.8,2206.2
1536,2568.1,2238.2
1536,2594.4,2247.2
1536,2603.7,2251.9
1536.1,2607.9,2250.6
1536.1,2584.4,2269.6
1536.1,2572.1,2262.4
1536.2,2582.7,2274.2
1536.2,2572.6,2265
1536.2,2550.2,2256
1536.3,2568.8,2264
1536.3,2610.4,2260.8
1536.3,2620.4,2260.9
1536.4,2586.3,2277.9
1536.4,2600.8,2275.4
1536.4,2639.3,2264.9
1536.5,2645.5,2265.2
1536.5,2650.9,2263.7
1536.5,2658,2270.3
1536.6,2670.2,2277.1
1536.6,2689.4,2278.8
1536.6,2723.3,2283.7
1536.7,2726.2,2283.8
1536.7,2735,2288
1536.7,2741,2287
1536.8,2843.7,2268
1536.8,2839.5,2273.9
1536.8,2859.7,2273.9
1536.9,2871.4,2276
1536.9,2874.9,2281.9
1536.9,2771.5,2306.6
1537,2773.6,2306
1537,2775.4,2306.2
1537,2777.4,2306
1537.1,2777,2306.3
1537.1,2781,2308.1
1537.1,2778.8,2309.4
1537.2,2780.2,2307
1537.2,2890.1,2286.6
1537.2,2895.9,2289.4
1537.3,2902,2294.2
1537.3,2907.3,2294.2
1537.3,2918.3,2298.8
1537.4,2820.6,2320.6
1537.4,2823.2,2321.2
1537.4,2828.6,2326.2
1537.5,2832.2,2325.2
1537.5,2844.5,2329.7
1537.5,2854.2,2331.2
1537.6,2861.8,2336.5
1537.6,2852.6,2335.5
1537.6,2861.6,2334.7
1537.7,2873.6,2333.8
1537.7,2881,2335.1
1537.7,2894.5,2334
1537.8,2898.4,2323.4
1537.8,2901.8,2323.4
1537.8,2936.5,2335.4
1537.9,2940.2,2333.8
1537.9,2947.3,2334
1537.9,2944.8,2327.7
1538,2946.4,2328.4
1538,2951.2,2327.6
1538,2958.5,2328.9
1538.1,2963.4,2328.3
1538.1,2959.4,2327.2
1538.1,2963,2327.4
1538.2,2964.8,2326.8
1538.2,2968.6,2325.7
1538.2,2976.5,2325.1
1538.3,2979.3,2319.2
1538.3,2988,2318.7
1538.3,2998.4,2317.6
1538.4,3004.4,2316
1538.4,3011.1,2311.2
1538.4,3022.8,2313.9
1538.5,3029.6,2315.4
1538.5,3010.7,2319.9
1538.5,3015.5,2321.6
1538.6,2985,2325.9
1538.6,2987.1,2328.1
1538.6,2992.8,2331.9
1538.7,2998.2,2333.7
1538.7,3075,2318.2
1538.7,3077.7,2320.2
1538.8,3060,2324.7
1538.8,3084,2321.4
1538.8,3064.6,2323.9
1538.9,3088,2319
1538.9,3090.3,2318.6
1538.9,3069,2325.5
1539,3072.5,2327.6
1539,3077.7,2326.8
1539,3082.1,2324
1539.1,3089.5,2325.1
1539.1,3119.2,2319.9
1539.1,3116,2324.5
1539.2,3129.9,2324.5
1539.2,3132.6,2327.8
1539.2,3150.8,2336
1539.3,3127.7,2344
1539.3,3137.8,2332.5
1539.3,3173,2331.3
1539.4,3181.1,2330.1
1539.4,3186.2,2326.7
1539.4,3201.1,2339.3
1539.5,3233.3,2350.7
1539.5,3234.8,2343
1539.5,3228.7,2339
1539.6,3236.8,2328.3
1539.6,3240.1,2327.1
1539.6,3241.3,2328.7
1539.7,3386.9,2318.1
1539.7,3386.2,2317.9
1539.7,3387,2313.9
1539.8,3383.7,2311.9
1539.8,3387,2311
1539.8,3393.6,2311.9
1539.9,3396.8,2310.8
1539.9,3398.5,2313.3
1539.9,3401.8,2318.8
1540,3424.2,2317.3
1540,3426.2,2314
1540,3430.1,2307.8
1540.1,3435.1,2314.1
1540.1,3440.1,2306
1540.1,3458.2,2314.3
1540.2,3467.1,2311.5
1540.2,3464.7,2301.9
1540.2,3469.3,2297.9
1540.3,3476.5,2293.3
1540.3,3497.2,2312.8
1540.3,3501.5,2308.5
1540.4,3507.9,2309.5
1540.4,3512.4,2305.1
1540.4,3521,2308.5
1540.5,3535.3,2314.1
1540.5,3542.4,2316.3
1540.5,3541.4,2315.8
1540.6,3543.6,2319.3
1540.6,3547.9,2320.6
1540.6,3544.3,2318.4
1540.7,3547.5,2321
1540.7,3550.3,2319.7
1540.7,3553.8,2321.7
1540.8,3559.5,2321.5
1540.8,3560,2319.1
1540.8,3561.8,2308.3
1540.9,3565.8,2310.8
1540.9,3566.9,2312
1540.9,3569,2311.8
1541,3568.6,2313
1541,3577.7,2309.3
1541,3570.2,2306.7
1541.1,3581.1,2308.6
1541.1,3589.5,2315.2
1541.1,3604.4,2325.2
1541.2,3613.2,2326.1
1541.2,3620.9,2326.1
1541.2,3637.1,2332.9
1541.3,3651.6,2335
1541.3,3661.5,2336
1541.3,3675.8,2339.3
1541.4,3686.4,2338.8
1541.4,3684.8,2335
1541.4,3691.3,2336
1541.5,3703.5,2342.6
1541.5,3707.8,2343.2
1541.5,3692.3,2356.9
1541.6,3692.6,2355.4
1541.6,3697.9,2358.2
1541.6,3698,2356.5
1541.7,3697.2,2355.3
1541.7,3699.1,2356.1
1541.7,3701,2357.3
1541.8,3706.2,2359
1541.8,3709.9,2361.4
1541.8,3712.2,2359.7
1541.9,3720.7,2360.5
1541.9,3726.8,2368.2
1541.9,3729,2366.6
1542,3744.5,2375.6
1542,3749.7,2372.8
1542,3756.1,2378.1
1542.1,3767.5,2379.3
1542.1,3779.1,2382
1542.1,3788.3,2387.8
1542.2,3794.1,2392.8
1542.2,3810,2393.4
1542.2,3816.6,2397.3
1542.3,3824,2401.1
1542.3,3826.7,2405.2
1542.3,3828.8,2410.3
1542.4,3830.4,2413.8
1542.4,3827.5,2420.2
1542.4,3822.8,2420.1
1542.5,3831.7,2421.3
1542.5,3829.1,2422.2
1542.5,3835.2,2421
1542.6,3849.9,2414.1
1542.6,3852.4,2414.5
1542.6,3854.8,2415.5
1542.7,3858.7,2418.9
1542.7,3860.7,2417.2
1542.7,3866.6,2419.5
1542.8,3866.5,2418.6
1542.8,3872.2,2419.5
1542.8,3880.6,2424.1
1542.9,3886.4,2428.7
1542.9,3895.1,2433.5
1542.9,3900.9,2448.9
1543,3900.4,2453.1
1543,3903.2,2453.9
1543,3910.1,2456.4
1543.1,3923.1,2455.4
1543.1,3940.7,2463.8
1543.1,3952.4,2460.6
1543.2,3960.4,2456
1543.2,3967.2,2454.5
1543.2,3984,2456.4
1543.3,3986.4,2459.4
1543.3,4002.7,2462.1
1543.3,3997.7,2454.9
1543.4,3983.6,2455.7
1543.4,3967.6,2469.9
1543.4,3971.8,2466.8
1543.5,3980.6,2469
1543.5,3978.5,2466.6
1543.5,3977.5,2466.7
1543.6,4042.8,2485.8
1543.6,4012.3,2467
1543.6,4006.1,2463.4
1543.7,4011.3,2463.6
1543.7,4009.2,2460.6
1543.7,4030.9,2473.4
1543.8,4011.9,2468.7
1543.8,4031.7,2471.7
1543.8,4050.1,2466.2
1543.9,4041,2473.7
1543.9,4056,2457
1543.9,4067.9,2455.1
1544,4072.1,2453.5
1544,4100.2,2449
1544,4105.3,2450.4
1544.1,4091.1,2464.8
1544.1,4117.7,2453.8
1544.1,4104.1,2463.9
1544.2,4108.1,2471.8
1544.2,4129.4,2459.8
1544.2,4160.9,2451.9
1544.3,4164.1,2453.5
1544.3,4161.4,2453.2
1544.3,4159.8,2455.9
1544.4,4146.2,2460.5
1544.4,4154.7,2459.8
1544.4,4160.5,2458
1544.5,4156.3,2458.2
1544.5,4164.1,2460.1
1544.5,4163.6,2462.6
1544.6,4164.7,2463.8
1544.6,4169.6,2458.3
1544.6,4162.6,2465
1544.7,4168.6,2469.8
1544.7,4179.8,2471.2
1544.7,4193.3,2473.5
1544.8,4200,2473.6
1544.8,4207.6,2471.5
1544.8,4222.4,2472.1
1544.9,4222.5,2470.2
1544.9,4253.3,2471.6
1544.9,4265.1,2474
1545,4286.8,2490.8
1545,4276.6,2492
1545,4288.3,2494.3
1545.1,4298.4,2494.1
1545.1,4308.1,2493
1545.1,4312.6,2492.3
1545.2,4283.6,2485.7
1545.2,4292.2,2484.8
1545.2,4297.2,2483.1
1545.3,4331.4,2488.4
1545.3,4334.4,2491.5
1545.3,4312.5,2490
1545.4,4345.4,2490.5
1545.4,4320.2,2487.1
1545.4,4317.4,2493.3
1545.5,4341.6,2498.6
1545.5,4347.1,2500.8
1545.5,4346.2,2496.8
1545.6,4357.1,2496.6
1545.6,4351.3,2501.8
1545.6,4354,2499.4
1545.7,4394.5,2494.3
1545.7,4396.3,2493.1
1545.7,4385.1,2507
1545.8,4410,2488.8
1545.8,4466.3,2477.1
1545.8,4429.7,2479
1545.9,4439.7,2480.9
1545.9,4452.4,2479.6
1545.9,4450.8,2482.5
1546,4454.2,2473.6
1546,4456.1,2461.2
1546,4455.3,2469.5
1546.1,4453.3,2473
1546.1,4462,2468.7
1546.1,4464.4,2467.7
1546.2,4464.1,2467.5
1546.2,4472.4,2470.1
1546.2,4473.9,2471.8
1546.3,4475,2470.6
1546.3,4478.4,2466.4
1546.3,4482.7,2462.2
1546.4,4483,2467.9
1546.4,4489.1,2463.3
1546.4,4489.8,2464.8
1546.5,4514.9,2456.8
1546.5,4521.7,2457.9
1546.5,4528.2,2451.3
1546.6,4542.4,2453.5
1546.6,4556.3,2447.1
1546.6,4558,2453.7
1546.7,4558.8,2476.9
1546.7,4571.6,2471.9
1546.7,4575.8,2455
1546.8,4579.3,2471.2
1546.8,4590.7,2462.9
1546.8,4591.7,2464.1
1546.9,4600.1,2464.2
1546.9,4603.5,2464.5
1546.9,4610.3,2466.1
1547,4613.7,2466.5
1547,4617.4,2463.3
1547,4618.4,2462.8
1547.1,4620.7,2460.4
1547.1,4603.3,2463
1547.1,4601.5,2461.9
1547.2,4598.4,2461.5
1547.2,4600.9,2461.3
1547.2,4603.2,2458.4
1547.3,4598.2,2459.3
1547.3,4598.8,2457.3
1547.3,4599.9,2460.1
1547.4,4602.6,2460.2
1547.4,4599.1,2460.1
1547.4,4600.4,2457.8
1547.5,4604.3,2459.3
1547.5,4617.4,2457.3
1547.5,4619.5,2449.3
1547.6,4619,2449.9
1547.6,4624.3,2447.6
1547.6,4608.8,2452.3
1547.7,4615.4,2448.1
1547.7,4617.4,2453.2
1547.7,4622.9,2453.4
1547.8,4630.7,2447.7
1547.8,4630.3,2446.4
1547.8,4637.3,2445.3
1547.9,4647.4,2441.2
1547.9,4646.5,2438.5
1547.9,4661.5,2452.4
1548,4662.1,2441.4
1548,4675.8,2435.3
1548,4692.7,2440.4
1548.1,4731.4,2444.3
1548.1,4723,2451.4
1548.1,4741.1,2443.4
1548.2,4743.5,2449.6
1548.2,4748.3,2458.5
1548.2,4755.2,2461.1
1548.3,4761.1,2450.8
1548.3,4754.6,2457.2
1548.3,4764.2,2451.1
1548.4,4761.1,2453.6
1548.4,4762.8,2447.3
1548.4,4723.1,2469.1
1548.5,4764,2465.9
1548.5,4779.3,2424.4
1548.5,4789.2,2438.7
1548.6,4792.5,2435.2
1548.6,4804.7,2434.8
1548.6,4795.1,2463.7
1548.7,4807.6,2438.9
1548.7,4800.3,2446.1
1548.7,4804.2,2454
1548.8,4793.2,2454.3
1548.8,4836.1,2459.9
1548.8,4846,2462.2
1548.9,4862.1,2456.1
1548.9,4874.2,2451.1
1548.9,4908.8,2438.2
1549,4916.6,2437.9
1549,4907.8,2443.6
1549,4918.1,2443.9
1549.1,4923.5,2441
1549.1,4933.9,2439.6
1549.1,4935.9,2430
1549.2,4946.6,2431.2
1549.2,4946.4,2429.3
1549.2,4943.1,2430.3
1549.3,4946.3,2427.5
1549.3,4950.5,2425.9
1549.3,4956.9,2425.8
1549.4,4947.9,2438.6
1549.4,4938.3,2440.1
1549.4,4962.9,2428.7
1549.5,4972,2428.3
1549.5,4980.8,2428
1549.5,4987.4,2425.2
1549.6,4975.4,2433.7
1549.6,4982.1,2436.7
1549.6,5032.8,2363
1549.7,5040.1,2371.5
1549.7,5028.2,2399
1549.7,5032.1,2400
1549.8,5052.6,2359.8
1549.8,5031.5,2414.3
1549.8,5044.8,2406.6
1549.9,5044.4,2404.5
1549.9,5040.6,2419.3
1549.9,5053.8,2384.5
1550,5058.3,2391.5
1550,5092.7,2323.4
1550,5087.3,2337.2
1550.1,5080.6,2362.6
1550.1,5081.6,2349.7
1550.1,5083.2,2354.3
1550.2,5098.4,2318.3
1550.2,5074,2357.2
1550.2,5071.8,2354.7
1550.3,5080.9,2344.2
1550.3,5075.5,2359
1550.3,5083.5,2342.7
1550.4,5083.4,2348.5
1550.4,5089.7,2346
1550.4,5091.8,2342
1550.5,5099.6,2325.9
1550.5,5104.9,2323.1
1550.5,5117.5,2315.8
1550.6,5119.1,2316.6
1550.6,5169.7,2260.4
1550.6,5167.2,2263.4
1550.7,5184.6,2255.4
1550.7,5193.6,2188
1550.7,5212.8,2206.3
1550.8,5212.6,2215.2
1550.8,5160.6,2269.4
1550.8,5151,2281.8
1550.9,5158,2261.7
1550.9,5171.6,2239.4
1550.9,5167,2240.4
1551,5164.5,2239.5
1551,5168,2242.2
1551,5184,2217.9
1551.1,5177,2220.8
1551.1,5198,2201.3
1551.1,5180.4,2230.9
1551.2,5179.5,2226.4
1551.2,5177.3,2225
1551.2,5188.3,2216
1551.3,5191.8,2208.1
1551.3,5194.2,2204
1551.3,5192.7,2197.5
1551.4,5200.9,2184.8
1551.4,5224.2,2160.3
1551.4,5204.9,2183
1551.5,5196.3,2182
1551.5,5215.5,2175.5
1551.5,5219,2167
1551.6,5229.8,2155.4
1551.6,5335.5,2046.1
1551.6,5232.1,2140
1551.7,5314.9,2060.6
1551.7,5243.5,2121.7
1551.7,5240.8,2116.5
1551.8,5241.7,2107.8
1551.8,5268.3,2073.7
1551.8,5247.2,2111.6
1551.9,5244.2,2106.2
1551.9,5247.7,2103.1
1551.9,5247.3,2101.8
1552,5248.7,2090.8
1552,5247.2,2097
1552,5248.5,2095.4
1552.1,5250.5,2092
1552.1,5246.1,2086.8
1552.1,5246.9,2087.8
1552.2,5247.9,2081.3
1552.2,5247,2083.4
1552.2,5245.5,2086.4
1552.3,5249.3,2082.5
1552.3,5248.8,2076.8
1552.3,5253.6,2070.7
1552.4,5248.1,2069.8
1552.4,5251.2,2068.3
1552.4,5254.1,2068.9
1552.5,5262.4,2050.4
1552.5,5259.7,2051.1
1552.5,5266.1,2047
1552.6,5275.9,2049.9
1552.6,5284.2,2054.1
1552.6,5291.3,2049
1552.7,5294.3,2045.1
1552.7,5297.7,2039.8
1552.7,5302.2,2035.9
1552.8,5303.3,2034.6
1552.8,5303,2034
1552.8,5302.7,2035.8
1552.9,5303.7,2033.9
1552.9,5304,2033.8
1552.9,5303.5,2033.6
1553,5302.7,2032.5
1553,5302,2032.8
1553,5302.4,2033.1
1553.1,5302.3,2032.5
1553.1,5300.6,2033.4
1553.1,5300.9,2033.4
1553.2,5301.8,2033.8
1553.2,5299.2,2035
1553.2,5301.2,2033.7
1553.3,5302.1,2030.8
1553.3,5299.3,2032.4
1553.3,5299.5,2031.1
1553.4,5302.6,2031.2
1553.4,5302.9,2031.8
1553.4,5303.7,2030.9
1553.5,5303.6,2031.2
1553.5,5303.1,2031.4
1553.5,5304.6,2031.8
1553.6,5305.1,2031.5
1553.6,5304.8,2031.3
1553.6,5306.4,2030.8
1553.7,5307.5,2030.7
1553.7,5304.4,2029.4
1553.7,5304.7,2028.2
1553.8,5304,2029.4
1553.8,5303.1,2031.3
1553.8,5303,2030.2
1553.9,5302.7,2030.4
1553.9,5312.8,2029.9
1553.9,5313.9,2030.3
1554,5309.5,2034
1554,5308.3,2033.2
1554,5307.1,2034.5
1554.1,5306.8,2034.7
1554.1,5306.3,2033.5
1554.1,5307,2033.2
1554.2,5306.9,2033.2
1554.2,5306.8,2033.4
1554.2,5306.4,2033
1554.3,5306.8,2033.1
1554.3,5304.9,2032.9
1554.3,5306.8,2032.7
1554.4,5307.7,2032.2
1554.4,5306.8,2033.4
1554.4,5306.8,2033.8
1554.5,5307.1,2034.7
1554.5,5307.3,2034.2
1554.5,5306.8,2034.8
1554.6,5306.7,2035
1554.6,5306.7,2036
1554.6,5306.8,2033.8
1554.7,5306.4,2034.4
1554.7,5306.3,2034.6
1554.7,5306.7,2035
1554.8,5306.7,2034.1
1554.8,5306.6,2035.4
1554.8,5306.3,2034.5
1554.9,5288.4,2029.2
1554.9,5276,2023.2
1554.9,5310.2,2035.1
1555,5310,2034.8
1555,5291.1,2032.3
1555,5296.3,2031.9
1555.1,5300.8,2032.2
1555.1,5303.5,2032.7
1555.1,5302.9,2032.8
1555.2,5300.8,2033.1
1555.2,5300.8,2032.4
1555.2,5263.5,2016.1
1555.3,5224.2,1997.2
1555.3,5234.8,2000.9
1555.3,5297.8,2029.8
1555.4,5278.5,2027.3
1555.4,5281.2,2030.2
1555.4,5276.7,2029.8
1555.5,5291.8,2034.9
1555.5,5294.9,2033.6
1555.5,5300.2,2033
1555.6,5296.3,2034.8
1555.6,5298,2034.4
1555.6,5300,2036.3
1555.7,5301.4,2033.7
1555.7,5301.4,2032.8
1555.7,5300.6,2031.3
1555.8,5300.8,2030.4
1555.8,5302.3,2032.5
1555.8,5302.9,2035.3
1555.9,5301.9,2035.2
1555.9,5302.4,2035.1
1555.9,5299.1,2034.2
1556,5298.9,2033.8
1556,5324.2,2008.8
1556,5288.9,2043.2
1556.1,5304.7,2023.1
1556.1,5331.5,1998
1556.1,5328.9,2007.7
1556.2,5341,2002.1
1556.2,5341.6,1997.8
1556.2,5350.2,1988.6
1556.3,5290.1,2044.3
1556.3,5279.3,2050.1
1556.3,5258.4,2068.1
1556.4,5254.9,2070.9
1556.4,5266.2,2065
1556.4,5294.3,2042.9
1556.5,5295.2,2043.7
1556.5,5294.8,2043.6
1556.5,5295,2044.4
1556.6,5295.5,2043.5
1556.6,5295.5,2044.3
1556.6,5295.9,2044.4
1556.7,5295.7,2043.6
1556.7,5296.5,2044.3
1556.7,5297.1,2044.6
1556.8,5296.1,2044.5
1556.8,5295.7,2043.6
1556.8,5296.6,2043.7
1556.9,5296.3,2043.7
1556.9,5296.7,2043.4
1556.9,5297.5,2042.6
1557,5296.6,2043.8
1557,5297.1,2044.1
1557,5297.8,2044.7
1557.1,5298,2042.5
1557.1,5298.5,2042
1557.1,5297.6,2042.3
1557.2,5296.2,2043.8
1557.2,5294.9,2044.7
1557.2,5295.6,2044.2
1557.3,5295.3,2045.4
1557.3,5296.3,2043.8
1557.3,5296.2,2044.1
1557.4,5303,2048.8
1557.4,5304.3,2046.9
1557.4,5302.4,2048.9
1557.5,5301.5,2048.7
1557.5,5298.1,2043.1
1557.5,5299.1,2042.4
1557.6,5303.9,2046.9
1557.6,5301.1,2050.2
1557.6,5302.5,2055.9
1557.7,5301.8,2058.9
1557.7,5302.1,2064.5
1557.7,5293.2,2073.2
1557.8,5292.8,2075.8
1557.8,5290.2,2081.2
1557.8,5290.8,2080.3
1557.9,5286.2,2078.3
1557.9,5283.5,2081.9
1557.9,5281.2,2074.9
1558,5279.1,2072.3
1558,5280.8,2074.5
1558,5280.1,2077.1
1558.1,5284.2,2077.5
1558.1,5283.5,2074.8
1558.1,5283.8,2074.1
1558.2,5282.9,2074.1
1558.2,5287.8,2082
1558.2,5291.2,2078.2
1558.3,5290,2078.4
1558.3,5283.1,2067.3
1558.3,5287.3,2080.2
1558.4,5281.2,2068.2
1558.4,5279.9,2066.5
1558.4,5280.2,2066.3
1558.5,5284.2,2066.3
1558.5,5280.3,2065.9
1558.5,5284.9,2066.5
1558.6,5280.3,2066.8
1558.6,5279.8,2067
1558.6,5281.1,2069.9
1558.7,5289.2,2079.8
1558.7,5286.1,2064.5
1558.7,5288.4,2064.5
1558.8,5287,2064.8
1558.8,5286.3,2063.4
1558.8,5279.5,2066.8
1558.9,5283,2063.7
1558.9,5283,2063.8
1558.9,5280.8,2066.1
1559,5285.4,2062.8
1559,5280.4,2066.3
1559,5280.1,2067.9
1559.1,5280.4,2066.6
1559.1,5288.8,2079.1
1559.1,5282.5,2076.7
1559.2,5262.4,2080
1559.2,5279,2079.2
1559.2,5263.6,2069.8
1559.3,5261.4,2072.9
1559.3,5275.4,2076.8
1559.3,5275.4,2078.3
1559.4,5283,2083.7
1559.4,5283.6,2083.8
1559.4,5283.4,2085.4
1559.5,5283.6,2085.3
1559.5,5284.1,2085.3
1559.5,5283.1,2085.2
1559.6,5271.2,2074.9
1559.6,5271,2076.1
1559.6,5281.7,2089.6
1559.7,5282.7,2085.5
1559.7,5286.6,2082.5
1559.7,5284.8,2087.1
1559.8,5271.7,2076.3
1559.8,5270,2073.5
1559.8,5288.8,2085.2
1559.9,5289,2080.3
