1510.7,-558.03,1056.3
1559.9,5280.2,2067.4
1559.9,5290,2079
1560,5290,2080.7
1560,5284.6,2086
1560,5284.8,2085.7
1560.1,5285.6,2084.8
1560.1,5286.1,2084.3
1560.1,5284.7,2085.5
1560.2,5285.2,2085.1
1560.2,5285.2,2084.9
1560.2,5285.1,2084.6
1560.3,5285.8,2084.7
1560.3,5285.7,2085.9
1560.3,5286,2085.3
1560.4,5287.2,2084
1560.4,5288.5,2083.9
1560.4,5287.8,2083.2
1560.5,5299.4,2096.5
1560.5,5299.6,2096
1560.5,5300.2,2096
1560.6,5299.9,2096.3
1560.6,5300.1,2097.9
1560.6,5299.9,2097.1
1560.7,5299.2,2097
1560.7,5299.3,2097.2
1560.7,5299.2,2096.3
1560.8,5299,2096.5
1560.8,5299,2096.8
1561.2,5299.4,2094.7
1561.2,5299.8,2095.2
1561.2,5299.4,2094.8
1561.3,5299.2,2094.8
1561.3,5299.3,2094.9
1561.3,5299.3,2094.5
1561.4,5299.3,2093.8
1561.4,5299.2,2094
1561.4,5299.1,2094.1
1561.5,5299,2094.2
1561.5,5299.1,2094.3
1561.5,5299.1,2094.3
1561.6,5298.9,2094.3
1561.6,5298.9,2094.8
1561.6,5299,2094.9
1561.7,5299,2094.8
1561.7,5299,2094.8
1561.7,5299,2094.1
1561.8,5299.2,2094.7
1561.8,5299,2094.7
1561.8,5298.7,2094
1561.9,5287.3,2084.9
1561.9,5287,2084.9
1561.9,5286.3,2084.4
1562,5286.5,2084
1562,5287.5,2086.6
1562,5287,2085.5
1562.1,5286.8,2085
1562.1,5286.6,2085.1
1562.1,5286.9,2085.2
1562.2,5275.7,2078.9
1562.2,5275.6,2078.7
1562.2,5275.2,2079.2
1562.3,5275.6,2079
1562.3,5275.3,2077.9
1562.3,5275.2,2077.2
1562.4,5275.3,2077.7
1562.4,5275.4,2077.9
1562.4,5274.3,2078
1562.5,5273.6,2076.7
1562.5,5284.7,2067.1
1562.5,5272.6,2078.1
1562.6,5282.6,2070.4
1562.6,5282.5,2068.8
1562.6,5284.3,2071.7
1562.7,5272.5,2082.5
1562.7,5276.4,2072.5
1562.7,5271.2,2085.5
1562.8,5270.6,2082.3
1562.8,5273,2079.4
1562.8,5278.8,2075.6
1562.9,5279,2073.8
1562.9,5270.2,2081.2
1562.9,5282.2,2083.6
1563,5282,2087
1563,5280.6,2084.4
1563,5274.6,2081.7
1563.1,5279.3,2087.6
1563.1,5277.7,2084.2
1563.1,5277.7,2086.3
1563.2,5279.2,2080.5
1563.2,5278.4,2083.4
1563.2,5269.6,2081.1
1563.3,5269.2,2082.2
1563.3,5267.1,2082.5
1563.3,5265,2084.9
1563.4,5262.5,2086.2
1563.4,5261.2,2087.2
1563.4,5274.5,2082.6
1563.5,5274.3,2084.4
1563.5,5273.2,2084.9
1563.5,5272.3,2082.6
1563.6,5268.5,2086.5
1563.6,5269.4,2082.7
1563.6,5270,2083.9
1563.7,5282.6,2085.1
1563.7,5283.2,2080.7
1563.7,5267.5,2069.5
1563.8,5267.4,2063.1
1563.8,5271.6,2055.2
1563.8,5215.9,2010.7
1563.9,5216.7,2010.2
1563.9,5264.8,2039.5
1563.9,5263.8,2028.6
1564,5210,1995.5
1564,5205.6,1990.7
1564,5202.3,1992
1564.1,5194.2,1986.6
1564.1,5178.7,1969.2
1564.1,5182.4,1976.1
1564.2,5180.2,1977.1
1564.2,5179.8,1973.1
1564.2,5173.5,1971.3
1564.3,5219.9,1995.4
1564.3,5222.2,2001.1
1564.3,5231.6,2014.5
1564.4,5212.3,1991
1564.4,5208.3,1985.8
1564.4,5204.3,1983.4
1564.5,5200.6,1974.2
1564.5,5204.1,1981.8
1564.5,5186.9,1973.9
1564.6,5189.5,1967.7
1564.6,5188.3,1972.4
1564.6,5184.1,1961.9
1564.7,5182.7,1970
1564.7,5181.2,1969.9
1564.7,5181.8,1973.9
1564.8,5181.5,1971
1564.8,5178.8,1965.4
1564.8,5170.9,1953.9
1564.9,5165.2,1943.8
1564.9,5164.8,1945.8
1564.9,5157.4,1942.1
1565,5142.7,1940.3
1565,5134.4,1927.2
1565,5128.6,1925.1
1565.1,5126.1,1922.2
1565.1,5124.4,1910.5
1565.1,5117.4,1905.6
1565.2,5114.4,1897.8
1565.2,5113.4,1892.5
1565.2,5112.1,1892.4
1565.3,5109.4,1895.8
1565.3,5111.8,1889.8
1565.3,5109.3,1886.8
1565.4,5107,1895.7
1565.4,5109.9,1884.6
1565.4,5108.8,1883.5
1565.5,5108.2,1883.9
1565.5,5105.4,1881.7
1565.5,5106.8,1884.1
1565.6,5104.7,1883.7
1565.6,5104.5,1883.2
1565.6,5100.5,1878.6
1565.7,5105.5,1883.9
1565.7,5100.5,1886.4
1565.7,5099,1881.5
1565.8,5097.6,1877.4
1565.8,5092.4,1868.4
1565.8,5051.2,1839.2
1565.9,5049.3,1844.9
1565.9,5042.4,1834.4
1565.9,5038.3,1829
1566,5034.2,1819.6
1566,5020.8,1805.1
1566,5020.2,1800.7
1566.1,5009.6,1792
1566.1,4999,1785.7
1566.1,4998.4,1780
1566.2,4989.4,1777.1
1566.2,4985.1,1777.7
1566.2,4987.2,1777.3
1566.3,4988,1774.8
1566.3,4982.4,1769.5
1566.3,4978.3,1767.4
1566.4,4971.6,1755.1
1566.4,4970.7,1755
1566.4,4970.9,1756.2
1566.5,4963.6,1744.2
1566.5,4967.9,1752.1
1566.5,4958.5,1742.3
1566.6,4953.8,1741.6
1566.6,4952.7,1745.5
1566.6,4949.5,1750.7
1566.7,4949.6,1746.6
1566.7,4952.4,1749.5
1566.7,4946.6,1738.4
1566.8,4944,1733.7
1566.8,4940.5,1728.8
1566.8,4958.6,1747.1
1566.9,4963.7,1741.5
1566.9,4931.4,1717.3
1566.9,4924.4,1709.2
1567,4917.8,1703.6
1567,4908.6,1698.6
1567,4887.3,1688.5
1567.1,4878.9,1680.6
1567.1,4877.2,1678.6
1567.1,4874.2,1690.9
1567.2,4871.3,1680.9
1567.2,4862.1,1677.5
1567.2,4860,1674
1567.3,4860.5,1674.2
1567.3,4859.3,1674.6
1567.3,4856.9,1673.7
1567.4,4855.6,1673.5
1567.4,4855.1,1672.4
1567.4,4853.4,1672.6
1567.5,4857.4,1674.8
1567.5,4856,1674
1567.5,4842.1,1667.5
1567.6,4850.2,1673.8
1567.6,4837.2,1664.4
1567.6,4832.2,1662.2
1567.7,4822.5,1657.2
1567.7,4814.3,1656
1567.7,4810.2,1652.3
1567.8,4809.5,1657.5
1567.8,4797.1,1648.2
1567.8,4794.8,1641.1
1567.9,4788.1,1637.6
1567.9,4779.8,1634.2
1567.9,4776.7,1636.4
1568,4768.7,1632.9
1568,4763.2,1627.9
1568,4750.7,1622.8
1568.1,4742.8,1618.6
1568.1,4741.4,1619.4
1568.1,4740.4,1623.4
1568.2,4737.7,1625.2
1568.2,4731.9,1626.3
1568.2,4731.1,1622
1568.3,4732,1621.3
1568.3,4730.1,1623.9
1568.3,4726.2,1619.7
1568.4,4714.8,1610.3
1568.4,4719.9,1615.4
1568.4,4712.6,1610.1
1568.5,4708.4,1605.3
1568.5,4709.6,1609.5
1568.5,4711.7,1609.5
1568.6,4714.4,1613.7
1568.6,4707.4,1605.5
1568.6,4704.2,1605.7
1568.7,4698.5,1604.2
1568.7,4694.9,1607.6
1568.7,4689.9,1607.8
1568.8,4684.3,1605.9
1568.8,4673.5,1600.9
1568.8,4665.2,1593.1
1568.9,4659.1,1590.1
1568.9,4647.5,1583.6
1568.9,4640.3,1577.9
1569,4630,1574.8
1569,4616.3,1560
1569,4610.1,1553.3
1569.1,4609.6,1553
1569.1,4600.8,1544.3
1569.1,4597.3,1541.7
1569.2,4590.9,1534.2
1569.2,4589.8,1531.3
1569.2,4588,1530.5
1569.3,4583.8,1527.8
1569.3,4583.9,1525.1
1569.3,4585.7,1524.6
1569.4,4585.7,1524.3
1569.4,4586,1524.6
1569.4,4589.6,1525.4
1569.5,4586.7,1524.6
1569.5,4589.6,1523.6
1569.5,4588.3,1521.2
1569.6,4582.6,1516.3
1569.6,4586.5,1517.4
1569.6,4581.2,1520.4
1569.7,4577.2,1516.2
1569.7,4573,1514.3
1569.7,4571.7,1509.1
1569.8,4569.4,1499.1
1569.8,4563,1493.7
1569.8,4555.3,1486.1
1569.9,4547,1476.9
1569.9,4540.5,1466.6
1569.9,4536.9,1457.3
1570,4535.9,1451.4
1570,4529.8,1440.9
1570,4521.4,1432.3
1570.1,4518.6,1426.7
1570.1,4512.6,1418.1
1570.1,4511.2,1412.8
1570.2,4509.8,1411.6
1570.2,4511,1410.6
1570.2,4505.9,1411
1570.3,4510.6,1407.7
1570.3,4508.9,1407
1570.3,4508.6,1408
1570.4,4509,1401.1
1570.4,4510.2,1401.9
1570.4,4506.8,1395.6
1570.5,4505.4,1391.2
1570.5,4505.6,1386.3
1570.5,4505.3,1389.6
1570.6,4500.5,1383.6
1570.6,4497.4,1383.8
1570.6,4492.2,1375.8
1570.7,4485.9,1371.7
1570.7,4486,1370.6
1570.7,4481.7,1360.5
1570.8,4485,1352.2
1570.8,4481.7,1346.4
1570.8,4478.2,1340.3
1570.9,4472.9,1342
1570.9,4473.7,1336.1
1570.9,4471.2,1324
1571,4466,1316.3
1571,4461.2,1311.1
1571,4463.9,1307.6
1571.1,4460.3,1301.8
1571.1,4457.8,1296.4
1571.1,4462.3,1297.7
1571.2,4463.8,1297
1571.2,4465.3,1297.6
1571.2,4464.1,1297.3
1571.3,4463.2,1297.3
1571.3,4464.1,1297.5
1571.3,4462.5,1297.8
1571.4,4462.5,1298.2
1571.4,4462.6,1298.8
1571.4,4462.7,1299.8
1571.5,4463.3,1301.1
1571.5,4463.5,1301.8
1571.5,4464.3,1301.9
1571.6,4463.2,1302.5
1571.6,4463.5,1301
1571.6,4464.2,1301.3
1571.7,4463.1,1300.3
1571.7,4461.9,1300.6
1571.7,4460.4,1301.7
1571.8,4460.9,1302.2
1571.8,4461.1,1303
1571.8,4462.3,1301.6
1571.9,4462.4,1301.6
1571.9,4463.8,1304.2
1571.9,4466,1307.4
1572,4465.5,1305.9
1572,4468.6,1309.8
1572,4469.9,1312.4
1572.1,4468.1,1313.6
1572.1,4471.1,1312.5
1572.1,4469.5,1311.5
1572.2,4472.1,1306.4
1572.2,4468.6,1305.3
1572.2,4477.1,1310.7
1572.3,4470,1311.4
1572.3,4473.2,1307.3
1572.3,4470.7,1305.3
1572.4,4467.7,1303.7
1572.4,4469.6,1306.7
1572.4,4469,1305.8
1572.5,4468.3,1305.7
1572.5,4468,1305.7
1572.5,4469.8,1305.8
1572.6,4469.5,1306.4
1572.6,4469.5,1306.3
1572.6,4468.7,1306.1
1572.7,4466.9,1306.6
1572.7,4471.1,1307.3
1572.7,4472.2,1305
1572.8,4470,1304.5
1572.8,4471.8,1305.8
1572.8,4470.4,1303.6
1572.9,4471.9,1304.7
1572.9,4471.2,1304.6
1572.9,4467.5,1305.1
1573,4470.2,1306
1573,4470,1306.3
1573,4469.1,1306.4
1573.1,4467.7,1306.7
1573.1,4462.3,1303.3
1573.1,4460.6,1301.8
1573.2,4462.2,1306.2
1573.2,4462.3,1305.2
1573.2,4459.1,1305.3
1573.3,4457.6,1306
1573.3,4456.5,1309.1
1573.3,4453.8,1310.2
1573.4,4446.8,1311.5
1573.4,4447.4,1310.5
1573.4,4444.6,1307.5
1573.5,4441.9,1306.8
1573.5,4443.3,1306.5
1573.5,4443.2,1307.4
1573.6,4447.1,1307.7
1573.6,4447.7,1304.2
1573.6,4445.4,1308.6
1573.7,4444.9,1308.1
1573.7,4446.3,1310.1
1573.7,4447,1307.3
1573.8,4447,1308.3
1573.8,4449,1310.5
1573.8,4449.6,1308.9
1573.9,4449,1307.5
1573.9,4446.4,1306.6
1573.9,4440.5,1305.2
1574,4437.6,1301.4
1574,4427.1,1298.5
1574,4426,1291.6
1574.1,4429.1,1292
1574.1,4420.1,1283.9
1574.1,4418.8,1282.8
1574.2,4411.3,1280.3
1574.2,4405.9,1280.7
1574.2,4392.6,1273.8
1574.3,4377.7,1269.4
1574.3,4374.2,1274.2
1574.3,4368.1,1280.5
1574.4,4350.5,1275.1
1574.4,4342.9,1274.4
1574.4,4330.4,1266.8
1574.5,4333.3,1278.3
1574.5,4337,1282.2
1574.5,4332.7,1281
1574.6,4331.4,1280.2
1574.6,4335.8,1282.6
1574.6,4336.2,1281.4
1574.7,4330.9,1281.5
1574.7,4335.9,1282.3
1574.7,4328.5,1273
1574.8,4330,1272.3
1574.8,4332.6,1274.5
1574.8,4330.5,1275.4
1574.9,4335.7,1281.2
1574.9,4339.7,1283.2
1574.9,4341,1284
1575,4330.9,1281.4
1575,4334.7,1283.5
1575,4337,1283.1
1575.1,4326.4,1283
1575.1,4321.1,1284.4
1575.1,4313.4,1282.7
1575.2,4310.1,1282.9
1575.2,4306.1,1283.8
1575.2,4297.5,1279.1
1575.3,4292.3,1284.3
1575.3,4283.8,1284.8
1575.3,4274.4,1279.3
1575.4,4270.2,1279.2
1575.4,4263.2,1280.8
1575.4,4258.8,1283
1575.5,4251.3,1281.2
1575.5,4246,1280.4
1575.5,4229.8,1284.4
1575.6,4227.2,1285.5
1575.6,4226.3,1288.6
1575.6,4224.7,1288.6
1575.7,4222.7,1289.7
1575.7,4222.6,1287
1575.7,4222.4,1287.6
1575.8,4221.8,1288.9
1575.8,4221.9,1290.4
1575.8,4218.4,1289.8
1575.9,4218.4,1290.7
1575.9,4219.2,1293.2
1575.9,4215.2,1293.3
1576,4214,1295.7
1576,4209.2,1289.1
1576,4206.2,1290.8
1576.1,4207.3,1292.3
1576.1,4206,1289.7
1576.1,4206.8,1287
1576.2,4202.8,1286.3
1576.2,4200.4,1288.6
1576.2,4191.3,1287.6
1576.3,4183.4,1286.6
1576.3,4176.1,1288.9
1576.3,4168.6,1292.1
1576.4,4159.9,1294.1
1576.4,4152.6,1295.2
1576.4,4148.4,1305.3
1576.5,4141.2,1301.6
1576.5,4138.1,1304.4
1576.5,4128,1305.1
1576.6,4119.7,1308
1576.6,4112.3,1310.8
1576.6,4114.2,1313.7
1576.7,4108.6,1314
1576.7,4106.9,1316.5
1576.7,4110.6,1320.4
1576.8,4111.5,1322.5
1576.8,4102.1,1323.3
1576.8,4101.8,1324
1576.9,4105.2,1324.6
1576.9,4104,1324.4
1576.9,4108,1324.9
1577,4106.8,1326.2
1577,4106,1326.2
1577,4106.8,1326.9
1577.1,4101.1,1330.2
1577.1,4100.5,1328.9
1577.1,4094.6,1335.8
1577.2,4096.3,1338.2
1577.2,4089.1,1341.8
1577.2,4078.8,1347.9
1577.3,4076.2,1355.8
1577.3,4065.1,1360.6
1577.3,4054.6,1360.7
1577.4,4045.1,1360
1577.4,4033.4,1362
1577.4,4021.4,1364.9
1577.5,4008.4,1364.4
1577.5,4003,1364.5
1577.5,4001.1,1365.4
1577.6,3995.5,1369
1577.6,3988.6,1370.7
1577.6,3980.4,1370
1577.7,3974.7,1370.3
1577.7,3972.7,1374.1
1577.7,3965.6,1377.4
1577.8,3965.2,1375.5
1577.8,3963.7,1375.9
1577.8,3966,1376.1
1577.9,3964.2,1378.6
1577.9,3966.9,1377.6
1577.9,3969.3,1378.9
1578,3966.1,1383.4
1578,3961.5,1375.3
1578,3958.8,1377.1
1578.1,3959.2,1379.9
1578.1,3957.3,1379.3
1578.1,3949.2,1380.5
1578.2,3946.3,1384.5
1578.2,3937,1391.9
1578.2,3923.8,1393.1
1578.3,3915.3,1393.2
1578.3,3905.4,1396.2
1578.3,3899,1401.1
1578.4,3889.7,1413.6
1578.4,3873.5,1409.8
1578.4,3864,1411.9
1578.5,3851.9,1414
1578.5,3843.8,1413.1
1578.5,3827.4,1412.9
1578.6,3819.3,1412.9
1578.6,3813.1,1414.7
1578.6,3814.9,1416.5
1578.7,3821.2,1420.3
1578.7,3818.5,1415.9
1578.7,3816.6,1415.7
1578.8,3802.6,1412.1
1578.8,3799.9,1413.9
1578.8,3797.8,1415
1578.9,3796.4,1413.8
1578.9,3792.7,1416.4
1578.9,3789.4,1418.2
1579,3785.8,1421.7
1579,3781.1,1424.1
1579,3771.8,1420.4
1579.1,3767.5,1416.5
1579.1,3757.6,1423.6
1579.1,3753.5,1425.2
1579.2,3748.5,1431.4
1579.2,3742,1431.3
1579.2,3749.7,1436
1579.3,3742.8,1433.4
1579.3,3733.6,1436.2
1579.3,3703,1429
1579.4,3688.8,1428.6
1579.4,3682.4,1428.4
1579.4,3676.7,1428.3
1579.5,3669.5,1429.1
1579.5,3667.9,1426.5
1579.5,3657.1,1419.5
1579.6,3658.1,1416.5
1579.6,3652.4,1416.3
1579.6,3648.2,1418.9
1579.7,3648.5,1416.1
1579.7,3645.2,1417.2
1579.7,3642.6,1417.7
1579.8,3638.9,1415.8
1579.8,3638.5,1417.7
1579.8,3637.7,1416
1579.9,3645.4,1416.2
1579.9,3647.1,1414.2
1579.9,3644.2,1414.7
1580,3639.7,1412.6
1580,3646.9,1410.3
1580,3644.2,1411.5
1580.1,3641.4,1409.3
1580.1,3638.1,1407.7
1580.1,3630.8,1408.3
1580.2,3617,1406
1580.2,3613,1407.2
1580.2,3616.3,1397.8
1580.3,3613,1394.6
1580.3,3601.8,1393.8
1580.3,3600.3,1393.3
1580.4,3590.7,1392.1
1580.4,3578.6,1391.6
1580.4,3571.3,1385.5
1580.5,3565.7,1384.1
1580.5,3557.7,1386.8
1580.5,3541.4,1382
1580.6,3525.9,1380.3
1580.6,3519.1,1383
1580.6,3514.6,1384.7
1580.7,3508.7,1387
1580.7,3506.1,1386.6
1580.7,3505.3,1387.1
1580.8,3499.3,1386.2
1580.8,3501.2,1384.8
1580.8,3496.2,1380.4
1580.9,3491.1,1380.6
1580.9,3489.2,1380.4
1580.9,3487.1,1380
1581,3482.2,1382.4
1581,3477.1,1381.9
1581,3479.6,1380.6
1581.1,3475.6,1382.9
1581.1,3470.3,1382.6
1581.1,3471.5,1382
1581.2,3467.6,1381.1
1581.2,3468.1,1388.2
1581.2,3465.5,1387.1
1581.3,3467.9,1386.7
1581.3,3462.3,1384.8
1581.3,3459.2,1387.9
1581.4,3445.9,1384.4
1581.4,3436.1,1386.5
1581.4,3420.3,1389.2
1581.5,3401.2,1391.6
1581.5,3396.7,1388.2
1581.5,3381.5,1383.4
1581.6,3381.7,1376.8
1581.6,3371.7,1377.9
1581.6,3370.4,1373
1581.7,3370.8,1372.8
1581.7,3365,1371.6
1581.7,3361.2,1371.6
1581.8,3364.7,1369.3
1581.8,3361,1367.5
1581.8,3355.4,1368.1
1581.9,3354.1,1368.1
1581.9,3359.7,1368
1581.9,3351.8,1368.1
1582,3353.5,1366.8
1582,3357.6,1370.8
1582,3356,1365.9
1582.1,3351.4,1368.5
1582.1,3351.3,1369.2
1582.1,3348.7,1369
1582.2,3338.9,1378.1
1582.2,3334.6,1377.4
1582.2,3326.9,1370
1582.3,3326.9,1363.2
1582.3,3323.6,1359.8
1582.3,3317.8,1356.6
1582.4,3310,1351
1582.4,3297,1353.4
1582.4,3302.1,1344.7
1582.5,3291,1338.3
1582.5,3278.2,1344.8
1582.5,3272.4,1339.6
1582.6,3272.3,1337.9
1582.6,3259.3,1327.9
1582.6,3249.5,1323.3
1582.7,3250.1,1325.6
1582.7,3244.2,1329.2
1582.7,3243.5,1331.3
1582.8,3235.1,1330.3
1582.8,3233.1,1329.4
1582.8,3234.5,1326
1582.9,3236,1325.5
1582.9,3232.1,1323.8
1582.9,3233.3,1320.7
1583,3233.9,1320.7
1583,3234.2,1323
1583,3228.4,1323
1583.1,3232.5,1320.3
1583.1,3233.6,1320.7
1583.1,3227.6,1318.7
1583.2,3222.7,1315.8
1583.2,3225.5,1320.9
1583.2,3222.4,1317.3
1583.3,3227.4,1331.7
1583.3,3230.3,1329.8
1583.3,3220.2,1321.4
1583.4,3220.8,1322.7
1583.4,3216.8,1321.5
1583.4,3216.1,1306.1
1583.5,3201.7,1306.5
1583.5,3220.1,1280.3
1583.5,3211.1,1280.4
1583.6,3189.5,1285.2
1583.6,3172,1291.1
1583.6,3168.4,1286.6
1583.7,3160.6,1284.1
1583.7,3156.5,1278
1583.7,3150.9,1273.1
1583.8,3143.8,1264.9
1583.8,3139.4,1262
1583.8,3134.3,1257.6
1583.9,3122,1255.4
1583.9,3118.5,1249.1
1583.9,3117.2,1248.8
1584,3120.5,1246.9
1584,3114,1241.1
1584,3110.8,1242.9
1584.1,3104.1,1242.6
1584.1,3102.6,1239.3
1584.1,3109.8,1238.2
1584.2,3105.5,1239.3
1584.2,3106.5,1239.1
1584.2,3105.6,1237.3
1584.3,3110.7,1233.6
1584.3,3107.5,1233.3
1584.3,3105.3,1234
1584.4,3103.1,1235.2
1584.4,3106.2,1232.5
1584.4,3107.3,1232.4
1584.5,3103.3,1228.7
1584.5,3103.3,1230
1584.5,3095.9,1223.2
1584.6,3099.5,1215.5
1584.6,3109.5,1215.1
1584.6,3104.2,1225.7
1584.7,3102.1,1221
1584.7,3087.4,1215.5
1584.7,3096.7,1212.8
1584.8,3093.5,1202.5
